! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.893913                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.703149                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.964894                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.550100                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.922193                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.088290                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088260                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.10755191253728e+00  6.17788949740300e-02 -6.28622806197365e-01
 1.65000000000000e+02 -9.22959927114400e-01  1.82052216365254e-02 -5.80389253873353e-01
 1.68000000000000e+02 -7.38367941691519e-01  1.00000000000000e-03 -5.32155701549341e-01
 1.71000000000000e+02 -5.53775956268640e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.69183970845760e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.84591985422879e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.910497                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.851540                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.014122                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.592081                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.947738                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.130120                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088812                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.91196447042018e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.82392894084038e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.73589341126057e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.64785788168075e-01  1.00000000000000e-03  4.56060706145580e-01
-1.65000000000000e+02  9.55982235210095e-01  1.12478593973943e-02  5.40151765363952e-01
-1.62000000000000e+02  1.14717868225211e+00  5.42480367212457e-02  6.24242824582323e-01
-1.59000000000000e+02  1.24125084727719e+00  1.06467452608493e-01  6.61250997855274e-01
-1.56000000000000e+02  1.14107444826836e+00  1.63809047614331e-01  6.04093315100054e-01
-1.53000000000000e+02  1.06426891473243e+00  2.27268342353588e-01  5.46935446482969e-01
-1.50000000000000e+02  9.99148813932948e-01  2.93786486959599e-01  4.89777250352631e-01
-1.47000000000000e+02  9.50450527902427e-01  3.67511670010206e-01  4.74874289917052e-01
-1.44000000000000e+02  9.04068405021176e-01  4.42912516162173e-01  4.59971026618615e-01
-1.41000000000000e+02  8.62318608438485e-01  5.21664688516776e-01  4.45067327890343e-01
-1.38000000000000e+02  8.21705682324580e-01  6.02218317422441e-01  4.39535740646950e-01
-1.35000000000000e+02  7.81661191445056e-01  6.83672674603754e-01  4.38690219241159e-01
-1.32000000000000e+02  7.40341008413000e-01  7.65429776976492e-01  4.37844419064127e-01
-1.29000000000000e+02  6.98057315311553e-01  8.46487213176954e-01  4.38677409374148e-01
-1.26000000000000e+02  6.53846602071353e-01  9.26145317032639e-01  4.42868527016598e-01
-1.23000000000000e+02  6.07240122618338e-01  1.00284962243485e+00  4.47059580547025e-01
-1.20000000000000e+02  5.59435760058897e-01  1.07807702861066e+00  4.51250559476491e-01
-1.17000000000000e+02  5.07991279828150e-01  1.14668225514045e+00  4.55814051689245e-01
-1.14000000000000e+02  4.55483785496514e-01  1.21241829008585e+00  4.60377539313660e-01
-1.11000000000000e+02  4.00850262963152e-01  1.27241594186187e+00  4.64941022022379e-01
-1.08000000000000e+02  3.44649210979307e-01  1.32552871877434e+00  4.67732628802376e-01
-1.05000000000000e+02  2.87664394270166e-01  1.37519905825695e+00  4.69638211420556e-01
-1.02000000000000e+02  2.29466856888301e-01  1.41313947294963e+00  4.71543686847067e-01
-9.90000000000000e+01  1.71320757294803e-01  1.44682201904091e+00  4.71914995971057e-01
-9.60000000000000e+01  1.13277533278241e-01  1.47198882793330e+00  4.69218013331262e-01
-9.30000000000000e+01  5.63578751635173e-02  1.48820398747809e+00  4.66520820013987e-01
-9.00000000000000e+01 -1.74707540923942e-16  1.49994351108924e+00  4.63823416429411e-01
-8.70000000000000e+01 -5.63578751635176e-02  1.48820398747809e+00  4.53587316242678e-01
-8.40000000000000e+01 -1.13277533278241e-01  1.47198882793330e+00  4.43350765920850e-01
-8.10000000000000e+01 -1.71320757294803e-01  1.44682201904090e+00  4.33113718451452e-01
-7.80000000000000e+01 -2.29466856888301e-01  1.41313947294963e+00  4.20535615814365e-01
-7.50000000000000e+01 -2.87664394270167e-01  1.37519905825695e+00  4.06786714547652e-01
-7.20000000000000e+01 -3.44649210979307e-01  1.32552871877434e+00  3.93037237979347e-01
-6.90000000000000e+01 -4.00850262963152e-01  1.27241594186187e+00  3.78791876234928e-01
-6.60000000000000e+01 -4.55483785496514e-01  1.21241829008585e+00  3.63555412033903e-01
-6.30000000000000e+01 -5.07991279828150e-01  1.14668225514045e+00  3.48318412121680e-01
-6.00000000000000e+01 -5.59435760058897e-01  1.07807702861066e+00  3.33080869910649e-01
-5.70000000000000e+01 -6.07240122618339e-01  1.00284962243485e+00  3.18208885536572e-01
-5.40000000000000e+01 -6.53846602071353e-01  9.26145317032639e-01  3.03336484757537e-01
-5.10000000000000e+01 -6.98057315311554e-01  8.46487213176953e-01  2.88463688882294e-01
-4.80000000000000e+01 -7.40341008413001e-01  7.65429776976491e-01  2.74524210619167e-01
-4.50000000000000e+01 -7.81661191445056e-01  6.83672674603754e-01  2.61051147552234e-01
-4.20000000000000e+01 -7.84205682324581e-01  6.02218317422440e-01  2.47577672379719e-01
-3.90000000000000e+01 -7.87318608438486e-01  5.21664688516775e-01  2.34129240395612e-01
-3.60000000000000e+01 -7.91568405021176e-01  4.42912516162172e-01  2.20730418811300e-01
-3.30000000000000e+01 -8.00450527902427e-01  3.67511670010205e-01  2.07329946502424e-01
-3.00000000000000e+01 -8.17777354310245e-01  2.93786486959599e-01  1.93927849443404e-01
-2.93939393939394e+01 -8.30551018313852e-01  2.80348477948277e-01  1.88900544753234e-01
-2.87878787878788e+01 -8.43864195161516e-01  2.66910468936959e-01  1.83872032346873e-01
-2.81818181818182e+01 -8.57716884853238e-01  2.53472459925644e-01  1.78842182235533e-01
-2.75757575757576e+01 -8.72109087389017e-01  2.40034450914331e-01  1.73810845081660e-01
-2.69696969696970e+01 -8.87040802768855e-01  2.26596441903022e-01  1.68777848459715e-01
-2.63636363636364e+01 -9.02512030992750e-01  2.13158432891716e-01  1.63742992214966e-01
-2.57575757575758e+01 -9.18522772060703e-01  1.99720423880413e-01  1.58706042655780e-01
-2.51515151515151e+01 -9.35073025972714e-01  1.86282414869113e-01  1.53666725222442e-01
-2.45454545454545e+01 -9.61671893671858e-01  1.74234792160852e-01  1.48624715144935e-01
-2.39393939393939e+01 -9.91507900790868e-01  1.62650631553607e-01  1.43579625415233e-01
-2.33333333333333e+01 -1.02134390790988e+00  1.51066470946363e-01  1.38530991128193e-01
-2.27272727272727e+01 -1.05117991502888e+00  1.39482310339121e-01  1.33478248844128e-01
-2.21212121212121e+01 -1.08101592214789e+00  1.27898149731882e-01  1.28420709023267e-01
-2.15151515151515e+01 -1.11085192926690e+00  1.16313989124644e-01  1.23357518657849e-01
-2.09090909090909e+01 -1.14068793638591e+00  1.04729828517408e-01  1.18287609778935e-01
-2.03030303030303e+01 -1.17052394350491e+00  9.31456679101743e-02  1.13209627189746e-01
-1.96969696969697e+01 -1.16564247190472e+00  8.58401057681699e-02  1.06081728705886e-01
-1.90909090909091e+01 -1.12604293654280e+00  8.28131821144182e-02  9.69078177143022e-02
-1.84848484848485e+01 -1.08644253729520e+00  7.97863182107364e-02  8.77283749831701e-02
-1.78787878787879e+01 -1.04684115775272e+00  7.67595230687924e-02  7.85411852575092e-02
-1.72727272727273e+01 -1.00723865960760e+00  7.37328076084035e-02  6.93426682289220e-02
-1.66666666666667e+01 -9.67634877249994e-01  7.07061851908106e-02  6.01428647801356e-02
-1.60606060606061e+01 -9.28029610681469e-01  6.76796723413816e-02  5.10542440711555e-02
-1.54545454545455e+01 -8.88422616100310e-01  6.46532897451897e-02  4.19656233621755e-02
-1.48484848484848e+01 -8.48813593214753e-01  6.16270636437401e-02  3.28770026531955e-02
-1.42424242424242e+01 -8.09202167875677e-01  5.86010278349958e-02  2.37883819442155e-02
-1.36363636363636e+01 -7.69587867882241e-01  5.55752266043037e-02  1.46997612352355e-02
-1.30303030303030e+01 -7.29970088609936e-01  5.25497191342299e-02  5.61114052625547e-03
-1.24242424242424e+01 -6.90348043089641e-01  4.95245863438544e-02 -3.47748018272456e-03
-1.18181818181818e+01 -6.50720687662191e-01  4.64999418769046e-02 -1.25661008917046e-02
-1.12121212121212e+01 -6.11086608029003e-01  4.34759505052002e-02 -2.16547216006846e-02
-1.06060606060606e+01 -5.71012975435851e-01  4.04528605255102e-02 -3.02679456202091e-02
-1.00000000000000e+01 -5.31122817210308e-01  3.74310643647799e-02 -3.82090570787792e-02
-9.39393939393939e+00 -4.91345553719011e-01  3.44112209129677e-02 -4.43305467259851e-02
-8.78787878787879e+00 -4.51611098619801e-01  3.13945279298063e-02 -4.88926203006192e-02
-8.18181818181818e+00 -4.11881248898760e-01  2.83662762764902e-02 -5.34739390197530e-02
-7.57575757575758e+00 -3.72123421951309e-01  2.52672278584475e-02 -5.80629834175399e-02
-6.96969696969697e+00 -3.32293646999289e-01  2.21702781100427e-02 -6.26844682489492e-02
-6.36363636363636e+00 -2.92306666090007e-01  1.90756864921165e-02 -6.72715159406612e-02
-5.75757575757576e+00 -2.52145312908799e-01  1.59837570737381e-02 -7.18570263394980e-02
-5.15151515151515e+00 -2.12977032746921e-01  1.28948485494394e-02 -7.64414066895041e-02
-4.54545454545454e+00 -1.73813401998617e-01  9.95455596158889e-03 -8.10249320620534e-02
-3.93939393939394e+00 -1.30856323643474e-01  7.27523000337149e-03 -8.53552719596253e-02
-3.33333333333333e+00 -5.37308410629810e-02  7.23543147211410e-03 -8.74047677828627e-02
-2.72727272727273e+00  2.32826981467785e-02  7.20574038137979e-03 -8.94213469079611e-02
-2.12121212121212e+00  1.00584992057588e-01  7.18866315826975e-03 -9.14059030036694e-02
-1.51515151515152e+00  1.78141739941127e-01  7.22417246901791e-03 -9.33176892337617e-02
-9.09090909090912e-01  2.55302414884639e-01  7.28396404267677e-03 -9.51739607800604e-02
-3.03030303030302e-01  3.31787096747799e-01  7.40833186952755e-03 -9.68534223546962e-02
 3.03030303030302e-01  4.07942993112169e-01  7.55274824994686e-03 -9.84709194477428e-02
 9.09090909090912e-01  4.83782570010244e-01  7.71687916307142e-03 -1.00027212087395e-01
 1.51515151515152e+00  5.59075427200961e-01  7.91667489475731e-03 -1.01513398264153e-01
 2.12121212121212e+00  6.34585973885678e-01  8.08000898180254e-03 -1.03001999663546e-01
 2.72727272727273e+00  7.11445424916749e-01  8.07115748334055e-03 -1.04556877104052e-01
 3.33333333333333e+00  7.87035761744162e-01  8.18895400127329e-03 -1.05956878008650e-01
 3.93939393939394e+00  8.61571358392633e-01  8.41258931206702e-03 -1.07226806209984e-01
 4.54545454545455e+00  9.35104882965835e-01  8.66636635418875e-03 -1.08331222046137e-01
 5.15151515151515e+00  1.00828237766991e+00  8.93299617288952e-03 -1.09388518322594e-01
 5.75757575757576e+00  1.08071695806386e+00  9.22866972600011e-03 -1.10359073054275e-01
 6.36363636363637e+00  1.15228587283174e+00  9.56784000672671e-03 -1.11205501219739e-01
 6.96969696969697e+00  1.22327902440985e+00  9.93744869608221e-03 -1.11969233726512e-01
 7.57575757575757e+00  1.29316120305398e+00  1.03064569390004e-02 -1.12586453098673e-01
 8.18181818181818e+00  1.36224933632248e+00  1.07027733270628e-02 -1.13102158996195e-01
 8.78787878787879e+00  1.42964081246166e+00  1.11815125530092e-02 -1.13399314598654e-01
 9.39393939393939e+00  1.49504463050943e+00  1.17598525494996e-02 -1.13478800227729e-01
 1.00000000000000e+01  1.55937720406023e+00  1.24665163983801e-02 -1.13439442671669e-01
 1.06060606060606e+01  1.62016229649026e+00  1.32809699326523e-02 -1.13005887083664e-01
 1.12121212121212e+01  1.67980985810565e+00  1.41405902883216e-02 -1.12454232546789e-01
 1.18181818181818e+01  1.73734591490773e+00  1.50847808086676e-02 -1.11685227718721e-01
 1.24242424242424e+01  1.79020807686056e+00  1.62334517646323e-02 -1.10501958557870e-01
 1.30303030303030e+01  1.84084114770729e+00  1.74798900750317e-02 -1.09123534444366e-01
 1.36363636363636e+01  1.88717547575090e+00  1.88984097956916e-02 -1.07460580888028e-01
 1.42424242424242e+01  1.93100248016170e+00  2.04367818681257e-02 -1.05745908484888e-01
 1.48484848484848e+01  1.97102060686576e+00  2.21518112069104e-02 -1.03958897163898e-01
 1.54545454545455e+01  1.99925831524992e+00  2.45742438988211e-02 -1.01757552186793e-01
 1.60606060606061e+01  2.01893503042565e+00  2.74803073688661e-02 -9.93399796730729e-02
 1.66666666666667e+01  2.00314962915199e+00  3.26304736751688e-02 -9.61979184379877e-02
 1.72727272727273e+01  1.96886233245145e+00  3.94502401339135e-02 -9.34169645114299e-02
 1.78787878787879e+01  1.91185530519718e+00  4.83042465046106e-02 -9.11493173128587e-02
 1.84848484848485e+01  1.84695190941315e+00  5.92862229636269e-02 -9.17561662400814e-02
 1.90909090909091e+01  1.78305039130486e+00  7.07387757626746e-02 -9.51661241653025e-02
 1.96969696969697e+01  1.73596239515437e+00  8.18115408958928e-02 -1.11383627416709e-01
 2.03030303030303e+01  1.69267677367535e+00  9.31456679101743e-02 -1.22867385817682e-01
 2.09090909090909e+01  1.65331463188521e+00  1.04729828517408e-01 -1.29617399368221e-01
 2.15151515151515e+01  1.61395249009506e+00  1.16313989124644e-01 -1.36367412918760e-01
 2.21212121212121e+01  1.57459034830491e+00  1.27898149731882e-01 -1.43160575010939e-01
 2.27272727272727e+01  1.53522820651477e+00  1.39482310339121e-01 -1.50136502955130e-01
 2.33333333333333e+01  1.49586606472462e+00  1.51066470946363e-01 -1.57073327704194e-01
 2.39393939393939e+01  1.45650392293447e+00  1.62650631553607e-01 -1.63981418401043e-01
 2.45454545454545e+01  1.41714178114432e+00  1.74234792160852e-01 -1.70867775761409e-01
 2.51515151515151e+01  1.38205120366616e+00  1.86282414869113e-01 -1.77737297131478e-01
 2.57575757575758e+01  1.36013351469001e+00  1.99720423880413e-01 -1.84593511246629e-01
 2.63636363636364e+01  1.33878893861959e+00  2.13158432891716e-01 -1.91439025100392e-01
 2.69696969696970e+01  1.31801747545488e+00  2.26596441903022e-01 -1.98275806456230e-01
 2.75757575757576e+01  1.29781912519589e+00  2.40034450914331e-01 -2.05105368453814e-01
 2.81818181818182e+01  1.27819388784262e+00  2.53472459925643e-01 -2.11928893732737e-01
 2.87878787878788e+01  1.26229129309295e+00  2.66910468936959e-01 -2.18747319995169e-01
 2.93939393939394e+01  1.25107337078430e+00  2.80348477948277e-01 -2.25561400295673e-01
 3.00000000000000e+01  1.23985544847564e+00  2.93786486959599e-01 -2.32371746358596e-01
 3.30000000000000e+01  1.20778646843204e+00  3.67511670010205e-01 -2.46725423125145e-01
 3.60000000000000e+01  1.17902629288739e+00  4.42912516162172e-01 -2.61074648881787e-01
 3.90000000000000e+01  1.15688372634069e+00  5.21664688516775e-01 -2.75419452094499e-01
 4.20000000000000e+01  1.13636526046369e+00  6.02218317422440e-01 -2.87898404017383e-01
 4.50000000000000e+01  1.11665884492151e+00  6.83672674603754e-01 -2.99445135697524e-01
 4.80000000000000e+01  1.05763001201857e+00  7.65429776976491e-01 -3.10990873184719e-01
 5.10000000000000e+01  9.97224736159362e-01  8.46487213176953e-01 -3.22540025108541e-01
 5.40000000000000e+01  9.34066574387648e-01  9.26145317032639e-01 -3.34097344228298e-01
 5.70000000000000e+01  8.67485889454769e-01  1.00284962243485e+00 -3.45653921694397e-01
 6.00000000000000e+01  7.99193942941281e-01  1.07807702861066e+00 -3.57209701945605e-01
 6.30000000000000e+01  7.25701828325929e-01  1.14668225514045e+00 -3.68898763742887e-01
 6.60000000000000e+01  6.50691122137877e-01  1.21241829008585e+00 -3.80587045796911e-01
 6.90000000000000e+01  5.72643232804503e-01  1.27241594186187e+00 -3.92274545771007e-01
 7.20000000000000e+01  4.92356015684724e-01  1.32552871877434e+00 -4.03544313726678e-01
 7.50000000000000e+01  4.10949134671667e-01  1.37519905825695e+00 -4.14604879202843e-01
 7.80000000000000e+01  3.27809795554715e-01  1.41313947294963e+00 -4.25664767386098e-01
 8.10000000000000e+01  2.44743938992576e-01  1.44682201904090e+00 -4.36116504327528e-01
 8.40000000000000e+01  1.61825047540345e-01  1.47198882793330e+00 -4.45352636951138e-01
 8.70000000000000e+01  8.05112502335964e-02  1.48820398747809e+00 -4.54588258357051e-01
 9.00000000000000e+01  9.18450509878641e-17  1.49994351108924e+00 -4.63823416429411e-01
 9.30000000000000e+01 -5.63578751635173e-02  1.48820398747809e+00 -4.66520820013987e-01
 9.60000000000000e+01 -1.13277533278241e-01  1.47198882793330e+00 -4.69218013331262e-01
 9.90000000000000e+01 -1.71320757294803e-01  1.44682201904090e+00 -4.71914995971057e-01
 1.02000000000000e+02 -2.29466856888301e-01  1.41313947294963e+00 -4.71543686847067e-01
 1.05000000000000e+02 -2.87664394270167e-01  1.37519905825695e+00 -4.69638211420556e-01
 1.08000000000000e+02 -3.44649210979307e-01  1.32552871877434e+00 -4.67732628802376e-01
 1.11000000000000e+02 -4.00850262963152e-01  1.27241594186187e+00 -4.64941022022379e-01
 1.14000000000000e+02 -4.55483785496514e-01  1.21241829008585e+00 -4.60377539313660e-01
 1.17000000000000e+02 -5.07991279828150e-01  1.14668225514045e+00 -4.55814051689245e-01
 1.20000000000000e+02 -5.59435760058897e-01  1.07807702861066e+00 -4.51250559476491e-01
 1.23000000000000e+02 -6.07240122618339e-01  1.00284962243485e+00 -4.47059580547025e-01
 1.26000000000000e+02 -6.53846602071353e-01  9.26145317032639e-01 -4.42868527016598e-01
 1.29000000000000e+02 -6.98057315311554e-01  8.46487213176953e-01 -4.38677409374148e-01
 1.32000000000000e+02 -7.40341008413001e-01  7.65429776976491e-01 -4.37844419064127e-01
 1.35000000000000e+02 -7.81661191445056e-01  6.83672674603754e-01 -4.38690219241159e-01
 1.38000000000000e+02 -8.21705682324581e-01  6.02218317422440e-01 -4.39535740646950e-01
 1.41000000000000e+02 -8.62318608438486e-01  5.21664688516775e-01 -4.45067327890343e-01
 1.44000000000000e+02 -9.04068405021176e-01  4.42912516162173e-01 -4.59971026618615e-01
 1.47000000000000e+02 -9.50450527902427e-01  3.67511670010206e-01 -4.74874289917052e-01
 1.50000000000000e+02 -9.99148813932948e-01  2.93786486959599e-01 -4.89777250352632e-01
 1.53000000000000e+02 -1.06426891473243e+00  2.27268342353588e-01 -5.46935446482969e-01
 1.56000000000000e+02 -1.14107444826836e+00  1.63809047614331e-01 -6.04093315100054e-01
 1.59000000000000e+02 -1.24125084727719e+00  1.06467452608493e-01 -6.61250997855274e-01
