! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.06559909281140e+00  7.04289341148805e-02 -6.02470099544156e-01
 1.65000000000000e+02 -8.87999244009496e-01  2.64133069862937e-02 -5.64043812215097e-01
 1.68000000000000e+02 -7.10399395207596e-01  1.56153175367015e-03 -5.25617524886039e-01
 1.71000000000000e+02 -5.32799546405697e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.55199697603799e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.77599848801899e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869805                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.426417                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.041903                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.459037                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.859135                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.072383                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081984                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.83631475579206e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.67262951158413e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.50894426737618e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.34525902316824e-01  1.13476762088084e-03  4.49467932975049e-01
-1.65000000000000e+02  9.18157377896031e-01  1.91698343344297e-02  5.23669832437624e-01
-1.62000000000000e+02  1.10178885347524e+00  6.29656136814863e-02  5.97871731900198e-01
-1.59000000000000e+02  1.19331107254496e+00  1.15020336059074e-01  6.29799199271428e-01
-1.56000000000000e+02  1.10061477859571e+00  1.72178347755264e-01  5.77177854943301e-01
-1.53000000000000e+02  1.02976866022565e+00  2.35428771605886e-01  5.24556626552416e-01
-1.50000000000000e+02  9.69847629645185e-01  3.01725401533697e-01  4.71935602458324e-01
-1.47000000000000e+02  9.25018666562460e-01  3.75192823455026e-01  4.58846435106216e-01
-1.44000000000000e+02  8.82219900443214e-01  4.50324479885378e-01  4.45757456674434e-01
-1.41000000000000e+02  8.43481528250913e-01  5.28784605333830e-01  4.32668749855842e-01
-1.38000000000000e+02  8.05480705212463e-01  6.09024811176298e-01  4.28320035496230e-01
-1.35000000000000e+02  7.67848656750946e-01  6.90155057215699e-01  4.28341311068930e-01
-1.32000000000000e+02  7.28494526674874e-01  7.71558449745622e-01  4.28362760534046e-01
-1.29000000000000e+02  6.88059664786824e-01  8.52253206802178e-01  4.29911944824570e-01
-1.26000000000000e+02  6.45463339274799e-01  9.31530692912146e-01  4.34516257957553e-01
-1.23000000000000e+02  6.00277519490690e-01  1.00783837237930e+00  4.39120611082446e-01
-1.20000000000000e+02  5.53796952570552e-01  1.08266114852484e+00  4.43725010742058e-01
-1.17000000000000e+02  5.03426117959978e-01  1.15084081117584e+00  4.48454874203278e-01
-1.14000000000000e+02  4.51917959319290e-01  1.21614538357685e+00  4.53184740526622e-01
-1.11000000000000e+02  3.98135152618340e-01  1.27569977547825e+00  4.57914609916286e-01
-1.08000000000000e+02  3.42648463339019e-01  1.32835974362589e+00  4.60786923810529e-01
-1.05000000000000e+02  2.86309832770546e-01  1.37757249989546e+00  4.62730513725463e-01
-1.02000000000000e+02  2.28566222653243e-01  1.41504448986098e+00  4.64674170504605e-01
-9.90000000000000e+01  1.70812564436156e-01  1.44825618554419e+00  4.65068368168282e-01
-9.60000000000000e+01  1.13038810019380e-01  1.47294729266030e+00  4.62363622125000e-01
-9.30000000000000e+01  5.62685351283448e-02  1.48868431234081e+00  4.59659007498487e-01
-9.00000000000000e+01 -1.74328636665470e-16  1.49994405832696e+00  4.56954524032881e-01
-8.70000000000000e+01 -5.62685351283451e-02  1.48868431234081e+00  4.46931863622417e-01
-8.40000000000000e+01 -1.13038810019381e-01  1.47294729266030e+00  4.36909483998016e-01
-8.10000000000000e+01 -1.70812564436157e-01  1.44825618554419e+00  4.26887414485201e-01
-7.80000000000000e+01 -2.28566222653243e-01  1.41504448986098e+00  4.14473871365318e-01
-7.50000000000000e+01 -2.86309832770547e-01  1.37757249989546e+00  4.00864760515315e-01
-7.20000000000000e+01 -3.42648463339019e-01  1.32835974362589e+00  3.87256008527952e-01
-6.90000000000000e+01 -3.98135152618340e-01  1.27569977547825e+00  3.73113377046800e-01
-6.60000000000000e+01 -4.51917959319291e-01  1.21614538357685e+00  3.57902569956963e-01
-6.30000000000000e+01 -5.03426117959978e-01  1.15084081117584e+00  3.42692097034001e-01
-6.00000000000000e+01 -5.53796952570552e-01  1.08266114852484e+00  3.27481962387144e-01
-5.70000000000000e+01 -6.00277519490691e-01  1.00783837237930e+00  3.12514056703118e-01
-5.40000000000000e+01 -6.45463339274799e-01  9.31530692912146e-01  2.97546410764910e-01
-5.10000000000000e+01 -6.88059664786824e-01  8.52253206802178e-01  2.82579011280510e-01
-4.80000000000000e+01 -7.28494526674874e-01  7.71558449745621e-01  2.68498149868327e-01
-4.50000000000000e+01 -7.67848656750946e-01  6.90155057215699e-01  2.54860709451642e-01
-4.20000000000000e+01 -7.67980705212463e-01  6.09024811176297e-01  2.41223526098903e-01
-3.90000000000000e+01 -7.68481528250913e-01  5.28784605333829e-01  2.27661160467747e-01
-3.60000000000000e+01 -7.69719900443214e-01  4.50324479885377e-01  2.14248727185538e-01
-3.30000000000000e+01 -7.75018666562461e-01  3.75192823455024e-01  2.00837323595203e-01
-3.00000000000000e+01 -7.82347629645185e-01  3.01725401533697e-01  1.87426933494375e-01
-2.93939393939394e+01 -7.86877130772550e-01  2.88332142962426e-01  1.82633527646311e-01
-2.87878787878788e+01 -7.91406631899916e-01  2.74938884391153e-01  1.77840875149579e-01
-2.81818181818182e+01 -8.02007167734825e-01  2.61545625819878e-01  1.73049057088814e-01
-2.75757575757576e+01 -8.15333386202052e-01  2.48152367248601e-01  1.68258166618060e-01
-2.69696969696970e+01 -8.29256331021584e-01  2.34759108677322e-01  1.63468311293221e-01
-2.63636363636364e+01 -8.43776002193420e-01  2.21365850106041e-01  1.58679615967169e-01
-2.57575757575758e+01 -8.58892399717559e-01  2.07972591534759e-01  1.53892226412484e-01
-2.51515151515151e+01 -8.74605523594003e-01  1.94579332963474e-01  1.49106313894505e-01
-2.45454545454545e+01 -9.00609722955226e-01  1.82570713518204e-01  1.44322080998848e-01
-2.39393939393939e+01 -9.29919962821313e-01  1.71023640448270e-01  1.39539769134060e-01
-2.33333333333333e+01 -9.59230202687400e-01  1.59476567378335e-01  1.34759668299490e-01
-2.27272727272727e+01 -9.88540442553488e-01  1.47929494308399e-01  1.29982129958537e-01
-2.21212121212121e+01 -1.01785068241958e+00  1.36382421238462e-01  1.25207584233535e-01
-2.15151515151515e+01 -1.04716092228567e+00  1.24835348168523e-01  1.20436563215166e-01
-2.09090909090909e+01 -1.07647116215175e+00  1.13288275098584e-01  1.15669733082976e-01
-2.03030303030303e+01 -1.10578140201784e+00  1.01741202028643e-01  1.10907939183998e-01
-1.96969696969697e+01 -1.10189992925883e+00  9.42684391813128e-02  1.04094153806310e-01
-1.90909090909091e+01 -1.06482711316204e+00  9.08699615909623e-02  9.52259420883294e-02
-1.84848484848485e+01 -1.02775484236245e+00  8.74714467296079e-02  8.63611809685849e-02
-1.78787878787879e+01 -9.90683190339227e-01  8.40728889759357e-02  7.75012522827287e-02
-1.72727272727273e+01 -9.53612244394235e-01  8.06742815183628e-02  6.86483893618376e-02
-1.66666666666667e+01 -9.16542109062812e-01  7.72756160223907e-02  5.97877993730531e-02
-1.60606060606061e+01 -8.79472910586881e-01  7.38768821797963e-02  5.07952461684044e-02
-1.54545454545455e+01 -8.42404802857624e-01  7.04780670876084e-02  4.18046789413007e-02
-1.48484848484848e+01 -8.05337975423561e-01  6.70791543768546e-02  3.28158029876530e-02
-1.42424242424242e+01 -7.68272664453054e-01  6.36801229649820e-02  2.38283791642525e-02
-1.36363636363636e+01 -7.31209168006131e-01  6.02809452275989e-02  1.48422113844436e-02
-1.30303030303030e+01 -6.94147867730564e-01  5.68815842477001e-02  5.85713734535296e-03
-1.24242424242424e+01 -6.57089260372692e-01  5.34819895494393e-02 -3.12697844742836e-03
-1.18181818181818e+01 -6.22133353321219e-01  5.00820902439322e-02 -1.21102499954701e-02
-1.12121212121212e+01 -5.86369445195814e-01  4.66817835495229e-02 -2.10927739065830e-02
-1.06060606060606e+01 -5.49783144949968e-01  4.32809145832157e-02 -2.95871603687950e-02
-1.00000000000000e+01 -5.12761919543159e-01  3.98792385562396e-02 -3.73895954260907e-02
-9.39393939393939e+00 -4.75486719701446e-01  3.64763444650561e-02 -4.33112830402706e-02
-8.78787878787879e+00 -4.38055433147045e-01  3.30714851689902e-02 -4.74656332703293e-02
-8.18181818181818e+00 -4.00528810442484e-01  2.96723543464788e-02 -5.14833740924545e-02
-7.57575757575758e+00 -3.62951982571345e-01  2.63115962035772e-02 -5.51028579324397e-02
-6.96969696969697e+00 -3.25369483856235e-01  2.29508380606756e-02 -5.89308357687449e-02
-6.36363636363636e+00 -2.87846886338342e-01  1.95900799177741e-02 -6.30388358745940e-02
-5.75757575757576e+00 -2.50511360274025e-01  1.62293217748725e-02 -6.71477949156996e-02
-5.15151515151515e+00 -2.13203756345381e-01  1.28685636319709e-02 -7.12574588606546e-02
-4.54545454545454e+00 -1.75896152416736e-01  9.47596746413905e-03 -7.53676561249531e-02
-3.93939393939394e+00 -1.34683784375026e-01  6.32564326958903e-03 -7.92231810527737e-02
-3.33333333333333e+00 -5.83285393157249e-02  6.28405591831927e-03 -8.07880115525778e-02
-2.72727272727273e+00  1.79356426400075e-02  6.28633826768148e-03 -8.23514560690560e-02
-2.12121212121212e+00  9.38611420208050e-02  6.28175637041581e-03 -8.39080862992201e-02
-1.51515151515152e+00  1.69063373687863e-01  6.31685105208072e-03 -8.53733949943471e-02
-9.09090909090912e-01  2.44228991805827e-01  6.37158831563000e-03 -8.68073947345399e-02
-3.03030303030302e-01  3.19097588316728e-01  6.48030063617101e-03 -8.81717148688029e-02
 3.03030303030302e-01  3.93777287778597e-01  6.60739452267813e-03 -8.95053995186189e-02
 9.09090909090912e-01  4.68260221450664e-01  6.75297476141341e-03 -9.08079745922623e-02
 1.51515151515152e+00  5.42650859226227e-01  6.87059261629942e-03 -9.20911328656246e-02
 2.12121212121212e+00  6.17244414061014e-01  6.95313055912029e-03 -9.33869525502833e-02
 2.72727272727273e+00  6.92656572422407e-01  6.93687099323208e-03 -9.47426773934510e-02
 3.33333333333333e+00  7.67004646170734e-01  7.05335958682498e-03 -9.59639179177582e-02
 3.93939393939394e+00  8.40492440750036e-01  7.24611998255142e-03 -9.70772189406470e-02
 4.54545454545455e+00  9.12930161013108e-01  7.52078794977382e-03 -9.81081911544919e-02
 5.15151515151515e+00  9.85073981382965e-01  7.80937983040766e-03 -9.91012058435105e-02
 5.75757575757576e+00  1.05669171229079e+00  8.11235649384618e-03 -1.00008136253716e-01
 6.36363636363637e+00  1.12773161997051e+00  8.44069179457878e-03 -1.00856108204319e-01
 6.96969696969697e+00  1.19838546177517e+00  8.78591507627329e-03 -1.01664739966752e-01
 7.57575757575757e+00  1.26553800047284e+00  9.41207852246670e-03 -1.02152076348320e-01
 8.18181818181818e+00  1.33182031640848e+00  1.00942343038989e-02 -1.02545869903133e-01
 8.78787878787879e+00  1.39648967476715e+00  1.08602504712049e-02 -1.02760653557741e-01
 9.39393939393939e+00  1.45964521384483e+00  1.16732237257253e-02 -1.02827811335418e-01
 1.00000000000000e+01  1.52198622988779e+00  1.24330274575449e-02 -1.02816498935654e-01
 1.06060606060606e+01  1.58137169057732e+00  1.32980726190778e-02 -1.02534901861517e-01
 1.12121212121212e+01  1.63914621370278e+00  1.42343033236388e-02 -1.02132497881530e-01
 1.18181818181818e+01  1.69392833133892e+00  1.53066113193135e-02 -1.01504505421802e-01
 1.24242424242424e+01  1.74491777000649e+00  1.65701106211593e-02 -1.00651946003534e-01
 1.30303030303030e+01  1.79396648573757e+00  1.79280548695762e-02 -9.96954709306840e-02
 1.36363636363636e+01  1.83702778262239e+00  1.95364324957316e-02 -9.85619515303266e-02
 1.42424242424242e+01  1.87645695883628e+00  2.13538429218579e-02 -9.73881698950213e-02
 1.48484848484848e+01  1.91046818433236e+00  2.34703261970039e-02 -9.61507266948587e-02
 1.54545454545455e+01  1.92132690659925e+00  2.73154703765316e-02 -9.45190975244712e-02
 1.60606060606061e+01  1.92130206923860e+00  3.17076196860474e-02 -9.27725652455478e-02
 1.66666666666667e+01  1.88884041202032e+00  3.86590267418726e-02 -9.11878379417699e-02
 1.72727272727273e+01  1.84749408960805e+00  4.67784266176647e-02 -9.03999869927270e-02
 1.78787878787879e+01  1.79535583183616e+00  5.63293545583764e-02 -9.04225004430253e-02
 1.84848484848485e+01  1.74093352980801e+00  6.73749313961206e-02 -9.15611005067674e-02
 1.90909090909091e+01  1.68771720608739e+00  7.87958477494357e-02 -9.54194531044757e-02
 1.96969696969697e+01  1.64460224328662e+00  9.02460817054283e-02 -1.11412470849592e-01
 2.03030303030303e+01  1.60396793413954e+00  1.01741202028643e-01 -1.22695344130392e-01
 2.09090909090909e+01  1.56573783540020e+00  1.13288275098584e-01 -1.29272653127893e-01
 2.15151515151515e+01  1.52750773666087e+00  1.24835348168523e-01 -1.35870413734439e-01
 2.21212121212121e+01  1.48927763792154e+00  1.36382421238462e-01 -1.42434019304516e-01
 2.27272727272727e+01  1.45104753918221e+00  1.47929494308399e-01 -1.48773715258132e-01
 2.33333333333333e+01  1.41281744044288e+00  1.59476567378335e-01 -1.55137803071658e-01
 2.39393939393939e+01  1.37458734170355e+00  1.71023640448270e-01 -1.61519814662871e-01
 2.45454545454545e+01  1.33635724296422e+00  1.82570713518204e-01 -1.67915383112986e-01
 2.51515151515151e+01  1.30244541077006e+00  1.94579332963474e-01 -1.74321453546772e-01
 2.57575757575758e+01  1.28188322745732e+00  2.07972591534759e-01 -1.80735824803463e-01
 2.63636363636364e+01  1.26195280293804e+00  2.21365850106041e-01 -1.87156870688045e-01
 2.69696969696970e+01  1.24658395949379e+00  2.34759108677322e-01 -1.93583363745559e-01
 2.75757575757576e+01  1.23686649035080e+00  2.48152367248601e-01 -2.00014360107076e-01
 2.81818181818182e+01  1.22714902120781e+00  2.61545625819878e-01 -2.06449122063589e-01
 2.87878787878788e+01  1.21743155206481e+00  2.74938884391153e-01 -2.12887064693589e-01
 2.93939393939394e+01  1.20771408292182e+00  2.88332142962426e-01 -2.19327718255371e-01
 3.00000000000000e+01  1.19799661377884e+00  3.01725401533697e-01 -2.25770701166448e-01
 3.30000000000000e+01  1.17145523794637e+00  3.75192823455025e-01 -2.40049139161585e-01
 3.60000000000000e+01  1.14781414349031e+00  4.50324479885377e-01 -2.54330353615521e-01
 3.90000000000000e+01  1.12997361178702e+00  5.28784605333829e-01 -2.68614326771696e-01
 4.20000000000000e+01  1.11318672173209e+00  6.09024811176297e-01 -2.81201109534845e-01
 4.50000000000000e+01  1.09692665250135e+00  6.90155057215699e-01 -2.92938857084472e-01
 4.80000000000000e+01  1.04070646667839e+00  7.71558449745621e-01 -3.04677224793526e-01
 5.10000000000000e+01  9.82942378266891e-01  8.52253206802178e-01 -3.16399796871688e-01
 5.40000000000000e+01  9.22090484678285e-01  9.31530692912146e-01 -3.28089942866787e-01
 5.70000000000000e+01  8.57539313558129e-01  1.00783837237930e+00 -3.39780551491911e-01
 6.00000000000000e+01  7.91138503672216e-01  1.08266114852484e+00 -3.51471657405144e-01
 6.30000000000000e+01  7.19180168514255e-01  1.15084081117584e+00 -3.63160131938008e-01
 6.60000000000000e+01  6.45597084741844e-01  1.21614538357685e+00 -3.74849092860495e-01
 6.90000000000000e+01  5.68764503740485e-01  1.27569977547825e+00 -3.86538541630177e-01
 7.20000000000000e+01  4.89497804770027e-01  1.32835974362589e+00 -3.97722986159854e-01
 7.50000000000000e+01  4.09014046815067e-01  1.37757249989546e+00 -4.08655138453560e-01
 7.80000000000000e+01  3.26523175218918e-01  1.41504448986098e+00 -4.19587713230231e-01
 8.10000000000000e+01  2.44017949194509e-01  1.44825618554419e+00 -4.29883977147875e-01
 8.40000000000000e+01  1.61484014313401e-01  1.47294729266030e+00 -4.38907183844354e-01
 8.70000000000000e+01  8.03836216119213e-02  1.48868431234081e+00 -4.47930709429108e-01
 9.00000000000000e+01  9.18450844965102e-17  1.49994405832696e+00 -4.56954524032881e-01
 9.30000000000000e+01 -5.62685351283447e-02  1.48868431234081e+00 -4.59659007498487e-01
 9.60000000000000e+01 -1.13038810019381e-01  1.47294729266030e+00 -4.62363622125000e-01
 9.90000000000000e+01 -1.70812564436156e-01  1.44825618554419e+00 -4.65068368168282e-01
 1.02000000000000e+02 -2.28566222653243e-01  1.41504448986098e+00 -4.64674170504605e-01
 1.05000000000000e+02 -2.86309832770547e-01  1.37757249989546e+00 -4.62730513725463e-01
 1.08000000000000e+02 -3.42648463339019e-01  1.32835974362589e+00 -4.60786923810529e-01
 1.11000000000000e+02 -3.98135152618340e-01  1.27569977547825e+00 -4.57914609916286e-01
 1.14000000000000e+02 -4.51917959319291e-01  1.21614538357685e+00 -4.53184740526622e-01
 1.17000000000000e+02 -5.03426117959978e-01  1.15084081117584e+00 -4.48454874203278e-01
 1.20000000000000e+02 -5.53796952570552e-01  1.08266114852484e+00 -4.43725010742058e-01
 1.23000000000000e+02 -6.00277519490690e-01  1.00783837237930e+00 -4.39120611082446e-01
 1.26000000000000e+02 -6.45463339274799e-01  9.31530692912146e-01 -4.34516257957553e-01
 1.29000000000000e+02 -6.88059664786824e-01  8.52253206802178e-01 -4.29911944824570e-01
 1.32000000000000e+02 -7.28494526674874e-01  7.71558449745621e-01 -4.28362760534046e-01
 1.35000000000000e+02 -7.67848656750946e-01  6.90155057215699e-01 -4.28341311068930e-01
 1.38000000000000e+02 -8.05480705212463e-01  6.09024811176297e-01 -4.28320035496230e-01
 1.41000000000000e+02 -8.43481528250913e-01  5.28784605333829e-01 -4.32668749855842e-01
 1.44000000000000e+02 -8.82219900443214e-01  4.50324479885378e-01 -4.45757456674434e-01
 1.47000000000000e+02 -9.25018666562460e-01  3.75192823455025e-01 -4.58846435106216e-01
 1.50000000000000e+02 -9.69847629645185e-01  3.01725401533697e-01 -4.71935602458325e-01
 1.53000000000000e+02 -1.02976866022565e+00  2.35428771605886e-01 -5.24556626552416e-01
 1.56000000000000e+02 -1.10061477859571e+00  1.72178347755264e-01 -5.77177854943301e-01
 1.59000000000000e+02 -1.19331107254496e+00  1.15020336059074e-01 -6.29799199271428e-01
