! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.837280                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.209974                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.837280                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.277202                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.852028                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.224011                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098503                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.21469796000000e+00  4.86966278035965e-02 -6.99502267357090e-01
 1.65000000000000e+02 -1.01224830000000e+00  7.57581263838955e-03 -6.24688917098181e-01
 1.68000000000000e+02 -8.09798639999999e-01  1.00000000000000e-03 -5.49875566839272e-01
 1.71000000000000e+02 -6.07348980000000e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -4.04899320000001e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -2.02449659999999e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.836274                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.829038                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.836274                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.308710                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.918490                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268620                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  2.09267053799999e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  4.18534107600001e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  6.27801161400000e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  8.37068215200000e-01  1.00000000000000e-03  4.73596975169913e-01
-1.65000000000000e+02  1.04633526900000e+00  4.55742278235160e-03  5.83992437924785e-01
-1.62000000000000e+02  1.25560232280000e+00  4.27328364569104e-02  6.94387900679655e-01
-1.59000000000000e+02  1.35576577535137e+00  9.51700944055653e-02  7.45261110850955e-01
-1.56000000000000e+02  1.23772202540548e+00  1.52754512422262e-01  6.77089815855111e-01
-1.53000000000000e+02  1.14668155448275e+00  2.16490067806538e-01  6.08918520859269e-01
-1.50000000000000e+02  1.06914272307160e+00  2.83301191874605e-01  5.40747225863426e-01
-1.47000000000000e+02  1.01120199856464e+00  3.57367274212125e-01  5.21457741805620e-01
-1.44000000000000e+02  9.56260501171234e-01  4.33124125573632e-01  5.02168257747814e-01
-1.41000000000000e+02  9.07317458004921e-01  5.12262514983114e-01  4.82878773690008e-01
-1.38000000000000e+02  8.60465098773765e-01  5.93230607820482e-01  4.74471280076084e-01
-1.35000000000000e+02  8.14658081510187e-01  6.75113552371795e-01  4.71504781684102e-01
-1.32000000000000e+02  7.68641596605916e-01  7.57338342259302e-01  4.68538283292119e-01
-1.29000000000000e+02  7.21941588104357e-01  8.38875310107187e-01  4.67602842430875e-01
-1.26000000000000e+02  6.73874532408222e-01  9.19036633875831e-01  4.70729516631109e-01
-1.23000000000000e+02  6.23874429011730e-01  9.96265288846388e-01  4.73856190831342e-01
-1.20000000000000e+02  5.72907801765060e-01  1.07202760941790e+00  4.76982865031576e-01
-1.17000000000000e+02  5.18898535649672e-01  1.14119536619761e+00  4.81041173791512e-01
-1.14000000000000e+02  4.64003743467370e-01  1.20750170732011e+00  4.85099482551447e-01
-1.11000000000000e+02  4.07337899151243e-01  1.26808521712820e+00  4.89157791311383e-01
-1.08000000000000e+02  3.49430204869608e-01  1.32179642748143e+00  4.91635643467073e-01
-1.05000000000000e+02  2.90901585605218e-01  1.37207148810723e+00  4.93323267320641e-01
-1.02000000000000e+02  2.31619462037826e-01  1.41063087994678e+00  4.95010891174208e-01
-9.90000000000000e+01  1.72535639873711e-01  1.44493558373280e+00  4.95200173852471e-01
-9.60000000000000e+01  1.13848420516152e-01  1.47073091141177e+00  4.92392774180124e-01
-9.30000000000000e+01  5.65716084381798e-02  1.48757776038286e+00  4.89585374507776e-01
-9.00000000000000e+01 -1.75613629058786e-16  1.49995037000000e+00  4.86777974835429e-01
-8.70000000000000e+01 -5.65716084381801e-02  1.48757776038286e+00  4.76159033899777e-01
-8.40000000000000e+01 -1.13848420516153e-01  1.47073091141177e+00  4.65540092964125e-01
-8.10000000000000e+01 -1.72535639873712e-01  1.44493558373280e+00  4.54921152028473e-01
-7.80000000000000e+01 -2.31619462037826e-01  1.41063087994678e+00  4.42063687462889e-01
-7.50000000000000e+01 -2.90901585605219e-01  1.37207148810723e+00  4.28086961082339e-01
-7.20000000000000e+01 -3.49430204869608e-01  1.32179642748143e+00  4.14110234701788e-01
-6.90000000000000e+01 -4.07337899151243e-01  1.26808521712820e+00  3.99715817577044e-01
-6.60000000000000e+01 -4.64003743467371e-01  1.20750170732011e+00  3.84486018963913e-01
-6.30000000000000e+01 -5.18898535649672e-01  1.14119536619761e+00  3.69256220350781e-01
-6.00000000000000e+01 -5.72907801765060e-01  1.07202760941790e+00  3.54026421737649e-01
-5.70000000000000e+01 -6.23874429011730e-01  9.96265288846387e-01  3.39399659498085e-01
-5.40000000000000e+01 -6.73874532408222e-01  9.19036633875831e-01  3.24772897258520e-01
-5.10000000000000e+01 -7.21941588104357e-01  8.38875310107187e-01  3.10146135018955e-01
-4.80000000000000e+01 -7.68641596605916e-01  7.57338342259301e-01  2.96520838987258e-01
-4.50000000000000e+01 -8.14658081510187e-01  6.75113552371795e-01  2.83396276059495e-01
-4.20000000000000e+01 -8.22965098773766e-01  5.93230607820482e-01  2.70271713131732e-01
-3.90000000000000e+01 -8.32317458004922e-01  5.12262514983113e-01  2.57030925662074e-01
-3.60000000000000e+01 -8.43760501171234e-01  4.33124125573632e-01  2.43557689108623e-01
-3.30000000000000e+01 -8.61201998564643e-01  3.57367274212124e-01  2.30084452555172e-01
-3.00000000000000e+01 -8.81642723071599e-01  2.83301191874604e-01  2.16611216001722e-01
-2.93939393939394e+01 -8.89731375881932e-01  2.69803995093177e-01  2.11003108916773e-01
-2.87878787878788e+01 -9.06579449362778e-01  2.56306798311749e-01  2.05395001831825e-01
-2.81818181818182e+01 -9.25180840008073e-01  2.42809601530322e-01  1.99786894746876e-01
-2.75757575757576e+01 -9.44516305093484e-01  2.29312404748894e-01  1.94178787661928e-01
-2.69696969696970e+01 -9.64585844619012e-01  2.15815207967467e-01  1.88570680576979e-01
-2.63636363636364e+01 -9.85389458584658e-01  2.02318011186039e-01  1.82962573492030e-01
-2.57575757575758e+01 -1.00692714699042e+00  1.88820814404612e-01  1.77354466407082e-01
-2.51515151515151e+01 -1.02919890983630e+00  1.75323617623184e-01  1.71746359322133e-01
-2.45454545454545e+01 -1.06270586674295e+00  1.63224406607116e-01  1.66138252237185e-01
-2.39393939393939e+01 -1.09980495616151e+00  1.51591190846167e-01  1.60530145152236e-01
-2.33333333333333e+01 -1.13690404558006e+00  1.39957975085218e-01  1.54922038067288e-01
-2.27272727272727e+01 -1.17400313499862e+00  1.28324759324269e-01  1.49313930982339e-01
-2.21212121212121e+01 -1.21110222441717e+00  1.16691543563321e-01  1.43705823897391e-01
-2.15151515151515e+01 -1.24820131383573e+00  1.05058327802372e-01  1.38097716812442e-01
-2.09090909090909e+01 -1.28530040325428e+00  9.34251120414231e-02  1.32489609727494e-01
-2.03030303030303e+01 -1.32239949267284e+00  8.17918962804744e-02  1.26881502642545e-01
-1.96969696969697e+01 -1.31415165353975e+00  7.46541582613636e-02  1.20160097195604e-01
-1.90909090909091e+01 -1.26055688585502e+00  7.20118979840909e-02  1.12325393386671e-01
-1.84848484848485e+01 -1.20696211817029e+00  6.93696377068182e-02  1.04490689577738e-01
-1.78787878787879e+01 -1.15336735048556e+00  6.67273774295454e-02  9.66559857688047e-02
-1.72727272727273e+01 -1.09977258280083e+00  6.40851171522727e-02  8.88212819598716e-02
-1.66666666666667e+01 -1.04617781511609e+00  6.14428568750000e-02  8.09865781509384e-02
-1.60606060606061e+01 -9.92583047431363e-01  5.88005965977273e-02  7.31518743420053e-02
-1.54545454545455e+01 -9.38988279746633e-01  5.61583363204545e-02  6.53171705330721e-02
-1.48484848484848e+01 -8.85393512061902e-01  5.35160760431818e-02  5.74824667241390e-02
-1.42424242424242e+01 -8.31798744377171e-01  5.08738157659091e-02  4.96477629152058e-02
-1.36363636363636e+01 -7.78203976692440e-01  4.82315554886363e-02  4.18130591062726e-02
-1.30303030303030e+01 -7.24609209007709e-01  4.55892952113636e-02  3.39783552973395e-02
-1.24242424242424e+01 -6.71014441322978e-01  4.29470349340909e-02  2.61436514884063e-02
-1.18181818181818e+01 -6.17419673638247e-01  4.03047746568182e-02  1.83089476794732e-02
-1.12121212121212e+01 -5.63824905953517e-01  3.76625143795454e-02  1.04742438705400e-02
-1.06060606060606e+01 -5.10230138268786e-01  3.50202541022727e-02  2.30949632864049e-03
-1.00000000000000e+01 -4.56635370584055e-01  3.23779938250000e-02 -6.32186476676328e-03
-9.39393939393939e+00 -4.03040602899324e-01  2.97357335477273e-02 -1.62164967021418e-02
-8.78787878787879e+00 -3.49445835214593e-01  2.70934732704545e-02 -2.72378296569573e-02
-8.18181818181818e+00 -2.95851067529862e-01  2.44512129931818e-02 -3.82591626117729e-02
-7.57575757575758e+00 -2.42256299845132e-01  2.18089527159091e-02 -4.92804955665884e-02
-6.96969696969697e+00 -1.88661532160401e-01  1.91666924386364e-02 -6.03018285214039e-02
-6.36363636363636e+00 -1.35066764475670e-01  1.65244321613636e-02 -7.13231614762195e-02
-5.75757575757576e+00 -8.14719967909388e-02  1.38821718840909e-02 -8.23444944310350e-02
-5.15151515151515e+00 -2.78772291062081e-02  1.12399116068182e-02 -9.33658273858505e-02
-4.54545454545454e+00  2.57175385785230e-02  8.59765132954545e-03 -1.04387160340666e-01
-3.93939393939394e+00  8.16648430097277e-02  6.17151780484848e-03 -1.14556037575758e-01
-3.33333333333333e+00  1.58784978159196e-01  5.69052505333333e-03 -1.17052813333333e-01
-2.72727272727273e+00  2.35042466770203e-01  5.39121192000000e-03 -1.19171877090909e-01
-2.12121212121212e+00  3.10245609611977e-01  5.31395165333333e-03 -1.20829292848485e-01
-1.51515151515152e+00  3.84967329402455e-01  5.29843672484849e-03 -1.22346701818182e-01
-9.09090909090912e-01  4.59460430662891e-01  5.30673624000000e-03 -1.23808762909091e-01
-3.03030303030302e-01  5.33340042909091e-01  5.36251170666667e-03 -1.25155528969697e-01
 3.03030303030302e-01  6.06724057899577e-01  5.45374631272727e-03 -1.26430362909091e-01
 9.09090909090912e-01  6.79612475634352e-01  5.58044005818182e-03 -1.27633264727273e-01
 1.51515151515152e+00  7.51423182243774e-01  5.77981111151515e-03 -1.28686723151515e-01
 2.12121212121212e+00  8.22595198031146e-01  6.02346219030303e-03 -1.29658914181818e-01
 2.72727272727273e+00  8.91973187795270e-01  6.39293174181818e-03 -1.30411525090909e-01
 3.33333333333333e+00  9.58642983017137e-01  6.95675928000000e-03 -1.30821125333333e-01
 3.93939393939394e+00  1.02309698270443e+00  7.67960698909091e-03 -1.30950080484848e-01
 4.54545454545455e+00  1.08949571770586e+00  8.21229384000000e-03 -1.31384682181818e-01
 5.15151515151515e+00  1.15455266586016e+00  8.82242748848485e-03 -1.31659690666667e-01
 5.75757575757576e+00  1.21493600836835e+00  9.72828848242424e-03 -1.31354037333333e-01
 6.36363636363637e+00  1.27618872748999e+00  1.05275153236364e-02 -1.31203028363636e-01
 6.96969696969697e+00  1.33802103102060e+00  1.12556527296970e-02 -1.31155115636364e-01
 7.57575757575757e+00  1.39646186455985e+00  1.21398059757576e-02 -1.30751684121212e-01
 8.18181818181818e+00  1.45545098911489e+00  1.29666761818182e-02 -1.30438685090909e-01
 8.78787878787879e+00  1.51613595568815e+00  1.36407261212121e-02 -1.30380355393939e-01
 9.39393939393939e+00  1.57604675290710e+00  1.43090034303030e-02 -1.30269497818182e-01
 1.00000000000000e+01  1.63554068970451e+00  1.49741724000000e-02 -1.30130356000000e-01
 1.06060606060606e+01  1.69030146798608e+00  1.59014128848485e-02 -1.29638719636364e-01
 1.12121212121212e+01  1.74328507954099e+00  1.69075516848485e-02 -1.28994350909091e-01
 1.18181818181818e+01  1.79296823860354e+00  1.80602159272727e-02 -1.28066336363636e-01
 1.24242424242424e+01  1.83790394093776e+00  1.94516570424242e-02 -1.26908212727273e-01
 1.30303030303030e+01  1.88048600890916e+00  2.09522075151515e-02 -1.25627641333333e-01
 1.36363636363636e+01  1.91700688591743e+00  2.25815098181818e-02 -1.23894308000000e-01
 1.42424242424242e+01  1.94766878243711e+00  2.46258669575758e-02 -1.21875343636364e-01
 1.48484848484848e+01  1.96954220822390e+00  2.72928063515151e-02 -1.19427932727273e-01
 1.54545454545455e+01  1.98083802935881e+00  3.05500081090909e-02 -1.16724598181818e-01
 1.60606060606061e+01  1.98657516422873e+00  3.41632634787879e-02 -1.13903321575758e-01
 1.66666666666667e+01  1.97401693666931e+00  3.92102142666666e-02 -1.10788337333333e-01
 1.72727272727273e+01  1.95706743585140e+00  4.47300272363636e-02 -1.07904581090909e-01
 1.78787878787879e+01  1.93475082327312e+00  5.08277828727272e-02 -1.05303436848485e-01
 1.84848484848485e+01  1.91447278172237e+00  5.76712612727273e-02 -1.04101410181818e-01
 1.90909090909091e+01  1.89457576944394e+00  6.47674662181818e-02 -1.05728305046708e-01
 1.96969696969697e+01  1.87394994741959e+00  7.22393476727272e-02 -1.21403672024758e-01
 2.03030303030303e+01  1.83926567466888e+00  8.17918962804744e-02 -1.33069622145384e-01
 2.09090909090909e+01  1.79052295119182e+00  9.34251120414231e-02 -1.40726155408587e-01
 2.15151515151515e+01  1.74178022771475e+00  1.05058327802372e-01 -1.48382688671789e-01
 2.21212121212121e+01  1.69303750423768e+00  1.16691543563321e-01 -1.56039221934991e-01
 2.27272727272727e+01  1.64429478076062e+00  1.28324759324269e-01 -1.63695755198193e-01
 2.33333333333333e+01  1.59555205728355e+00  1.39957975085218e-01 -1.71352288461396e-01
 2.39393939393939e+01  1.54680933380648e+00  1.51591190846167e-01 -1.79008821724598e-01
 2.45454545454545e+01  1.49806661032941e+00  1.63224406607116e-01 -1.86665354987800e-01
 2.51515151515151e+01  1.45826251962297e+00  1.75323617623184e-01 -1.94321888251003e-01
 2.57575757575758e+01  1.44346054807574e+00  1.88820814404612e-01 -2.01978421514205e-01
 2.63636363636364e+01  1.42865857652851e+00  2.02318011186039e-01 -2.09634954777407e-01
 2.69696969696970e+01  1.41385660498129e+00  2.15815207967467e-01 -2.17291488040610e-01
 2.75757575757576e+01  1.39905463343406e+00  2.29312404748894e-01 -2.24948021303812e-01
 2.81818181818182e+01  1.38425266188683e+00  2.42809601530322e-01 -2.32604554567014e-01
 2.87878787878788e+01  1.36945069033960e+00  2.56306798311749e-01 -2.40261087830216e-01
 2.93939393939394e+01  1.35464871879237e+00  2.69803995093177e-01 -2.47917621093419e-01
 3.00000000000000e+01  1.33984674724514e+00  2.83301191874604e-01 -2.55574154356621e-01
 3.30000000000000e+01  1.29457428366378e+00  3.57367274212124e-01 -2.70130897542841e-01
 3.60000000000000e+01  1.25358643024462e+00  4.33124125573632e-01 -2.84687640729061e-01
 3.90000000000000e+01  1.22116779714989e+00  5.12262514983113e-01 -2.99244383915281e-01
 4.20000000000000e+01  1.19173585539109e+00  5.93230607820482e-01 -3.11505816218214e-01
 4.50000000000000e+01  1.16379725930027e+00  6.75113552371795e-01 -3.22619593079504e-01
 4.80000000000000e+01  1.09805942372274e+00  7.57338342259301e-01 -3.33733369940794e-01
 5.10000000000000e+01  1.03134512586337e+00  8.38875310107187e-01 -3.44878836310347e-01
 5.40000000000000e+01  9.62677903440318e-01  9.19036633875831e-01 -3.56087681696425e-01
 5.70000000000000e+01  8.91249184302472e-01  9.96265288846387e-01 -3.67296527082503e-01
 6.00000000000000e+01  8.18439716807228e-01  1.07202760941790e+00 -3.78505372468581e-01
 6.30000000000000e+01  7.41283622356674e-01  1.14119536619761e+00 -3.90116963332761e-01
 6.60000000000000e+01  6.62862490667673e-01  1.20750170732011e+00 -4.01728554196940e-01
 6.90000000000000e+01  5.81911284501776e-01  1.26808521712820e+00 -4.13340145061121e-01
 7.20000000000000e+01  4.99186006956583e-01  1.32179642748143e+00 -4.24715454718248e-01
 7.50000000000000e+01  4.15573693721741e-01  1.37207148810723e+00 -4.35972623771850e-01
 7.80000000000000e+01  3.30884945768323e-01  1.41063087994678e+00 -4.47229792825451e-01
 8.10000000000000e+01  2.46479485533873e-01  1.44493558373280e+00 -4.57938912458610e-01
 8.40000000000000e+01  1.62640600737361e-01  1.47073091141177e+00 -4.67551933250883e-01
 8.70000000000000e+01  8.08165834831142e-02  1.48757776038286e+00 -4.77164954043156e-01
 9.00000000000000e+01  9.18454709750194e-17  1.49995037000000e+00 -4.86777974835429e-01
 9.30000000000000e+01 -5.65716084381797e-02  1.48757776038286e+00 -4.89585374507776e-01
 9.60000000000000e+01 -1.13848420516153e-01  1.47073091141177e+00 -4.92392774180124e-01
 9.90000000000000e+01 -1.72535639873711e-01  1.44493558373280e+00 -4.95200173852471e-01
 1.02000000000000e+02 -2.31619462037826e-01  1.41063087994678e+00 -4.95010891174208e-01
 1.05000000000000e+02 -2.90901585605218e-01  1.37207148810723e+00 -4.93323267320641e-01
 1.08000000000000e+02 -3.49430204869608e-01  1.32179642748143e+00 -4.91635643467073e-01
 1.11000000000000e+02 -4.07337899151244e-01  1.26808521712820e+00 -4.89157791311383e-01
 1.14000000000000e+02 -4.64003743467371e-01  1.20750170732011e+00 -4.85099482551447e-01
 1.17000000000000e+02 -5.18898535649672e-01  1.14119536619761e+00 -4.81041173791512e-01
 1.20000000000000e+02 -5.72907801765060e-01  1.07202760941790e+00 -4.76982865031576e-01
 1.23000000000000e+02 -6.23874429011730e-01  9.96265288846387e-01 -4.73856190831342e-01
 1.26000000000000e+02 -6.73874532408222e-01  9.19036633875831e-01 -4.70729516631109e-01
 1.29000000000000e+02 -7.21941588104357e-01  8.38875310107186e-01 -4.67602842430875e-01
 1.32000000000000e+02 -7.68641596605916e-01  7.57338342259301e-01 -4.68538283292119e-01
 1.35000000000000e+02 -8.14658081510187e-01  6.75113552371795e-01 -4.71504781684102e-01
 1.38000000000000e+02 -8.60465098773766e-01  5.93230607820482e-01 -4.74471280076085e-01
 1.41000000000000e+02 -9.07317458004922e-01  5.12262514983113e-01 -4.82878773690008e-01
 1.44000000000000e+02 -9.56260501171234e-01  4.33124125573632e-01 -5.02168257747814e-01
 1.47000000000000e+02 -1.01120199856464e+00  3.57367274212125e-01 -5.21457741805620e-01
 1.50000000000000e+02 -1.06914272307160e+00  2.83301191874604e-01 -5.40747225863426e-01
 1.53000000000000e+02 -1.14668155448275e+00  2.16490067806538e-01 -6.08918520859269e-01
 1.56000000000000e+02 -1.23772202540548e+00  1.52754512422262e-01 -6.77089815855111e-01
 1.59000000000000e+02 -1.35576577535137e+00  9.51700944055653e-02 -7.45261110850954e-01
