! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763576                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.901859                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.396767                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.904614                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.012336                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230381                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090349                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.18174429119233e+00  4.95380819381596e-02 -6.56198738443101e-01
 1.65000000000000e+02 -9.84786909335625e-01  8.26249688384907e-03 -5.97624211526938e-01
 1.68000000000000e+02 -7.87829527478919e-01  1.00000000000000e-03 -5.39207198978592e-01
 1.71000000000000e+02 -5.90872145616988e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.93914763744659e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.96957381872329e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.280000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.799372                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.918737                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.293312                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.912912                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.025969                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.226747                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091331                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.96317353487977e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.92634706975956e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.88952060463933e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.85269413943432e-01  1.00000000000000e-03  4.59010757451557e-01
-1.65000000000000e+02  9.81586767418674e-01  8.58147210168354e-03  5.47307514757773e-01
-1.62000000000000e+02  1.17790412089391e+00  5.04917253246288e-02  6.35591764437574e-01
-1.59000000000000e+02  1.27356064035066e+00  1.02782061858653e-01  6.74708280286914e-01
-1.56000000000000e+02  1.16779265422271e+00  1.60202712591723e-01  6.15407835966844e-01
-1.53000000000000e+02  1.08628166626335e+00  2.23751954017376e-01  5.56107391646776e-01
-1.50000000000000e+02  1.01735352519283e+00  2.90365490789321e-01  4.96806947326707e-01
-1.47000000000000e+02  9.66251177295150e-01  3.64201678069220e-01  4.81013103481424e-01
-1.44000000000000e+02  9.17642668172746e-01  4.39718451464649e-01  4.65219259636140e-01
-1.41000000000000e+02  8.74021836600901e-01  5.18596397091142e-01  4.49425415790856e-01
-1.38000000000000e+02  8.31785982261239e-01  5.99285008427578e-01  4.43315199603730e-01
-1.35000000000000e+02  7.90242616537668e-01  6.80878952618986e-01  4.42046797245683e-01
-1.32000000000000e+02  7.47700911897222e-01  7.62788395364729e-01  4.40778394887635e-01
-1.29000000000000e+02  7.04268530569436e-01  8.44002037246887e-01  4.41270043744398e-01
-1.26000000000000e+02  6.59054795866970e-01  9.23824077401878e-01  4.45281795030779e-01
-1.23000000000000e+02  6.11565664644515e-01  1.00069921922230e+00  4.49293546317160e-01
-1.20000000000000e+02  5.62938835162066e-01  1.07610091187544e+00  4.53305297603541e-01
-1.17000000000000e+02  5.10827314980751e-01  1.14488945042420e+00  4.57834581447061e-01
-1.14000000000000e+02  4.57698952046872e-01  1.21081134140226e+00  4.62363865290582e-01
-1.11000000000000e+02  4.02536903607865e-01  1.27099993723889e+00  4.66893149134102e-01
-1.08000000000000e+02  3.45892046361137e-01  1.32430777837004e+00  4.69706764833044e-01
-1.05000000000000e+02  2.88505784710547e-01  1.37417524214844e+00  4.71662546459696e-01
-1.02000000000000e+02  2.30026258294804e-01  1.41231746226916e+00  4.73618328086348e-01
-9.90000000000000e+01  1.71636372246892e-01  1.44620286248257e+00  4.74052235472071e-01
-9.60000000000000e+01  1.13425766934646e-01  1.47157462288136e+00  4.71442394375934e-01
-9.30000000000000e+01  5.64133390983387e-02  1.48799579172204e+00  4.68832553279798e-01
-9.00000000000000e+01 -1.74942823134304e-16  1.49994150602997e+00  4.66222712183661e-01
-8.70000000000000e+01 -5.64133390983390e-02  1.48799579172204e+00  4.55983134528727e-01
-8.40000000000000e+01 -1.13425766934647e-01  1.47157462288136e+00  4.45743556873792e-01
-8.10000000000000e+01 -1.71636372246893e-01  1.44620286248257e+00  4.35503979218858e-01
-7.80000000000000e+01 -2.30026258294804e-01  1.41231746226916e+00  4.22945873051668e-01
-7.50000000000000e+01 -2.88505784710548e-01  1.37417524214843e+00  4.09228502628351e-01
-7.20000000000000e+01 -3.45892046361137e-01  1.32430777837004e+00  3.95511132205034e-01
-6.90000000000000e+01 -4.02536903607865e-01  1.27099993723889e+00  3.81316533382773e-01
-6.60000000000000e+01 -4.57698952046873e-01  1.21081134140226e+00  3.66167477762627e-01
-6.30000000000000e+01 -5.10827314980751e-01  1.14488945042420e+00  3.51018422142481e-01
-6.00000000000000e+01 -5.62938835162066e-01  1.07610091187544e+00  3.35869366522335e-01
-5.70000000000000e+01 -6.11565664644515e-01  1.00069921922230e+00  3.21152599464802e-01
-5.40000000000000e+01 -6.59054795866970e-01  9.23824077401878e-01  3.06435832407268e-01
-5.10000000000000e+01 -7.04268530569436e-01  8.44002037246887e-01  2.91719065349735e-01
-4.80000000000000e+01 -7.47700911897222e-01  7.62788395364729e-01  2.77990245423556e-01
-4.50000000000000e+01 -7.90242616537668e-01  6.80878952618986e-01  2.64785096923398e-01
-4.20000000000000e+01 -8.16962739895663e-01  5.99285008427577e-01  2.51576509723554e-01
-3.90000000000000e+01 -8.47343683972314e-01  5.18596397091141e-01  2.38409606812541e-01
-3.60000000000000e+01 -8.82091660785125e-01  4.39718451464649e-01  2.25324757019583e-01
-3.30000000000000e+01 -9.24870691758241e-01  3.64201678069219e-01  2.12232115544303e-01
-3.00000000000000e+01 -9.73195175062997e-01  2.90365490789321e-01  1.99133212268775e-01
-2.93939393939394e+01 -9.86869526525599e-01  2.76908210633373e-01  1.94141762855386e-01
-2.87878787878788e+01 -1.00070309734215e+00  2.63450930477424e-01  1.89147446471143e-01
-2.81818181818182e+01 -1.01498061735661e+00  2.49993650321475e-01  1.84150455807705e-01
-2.75757575757576e+01 -1.02934221476333e+00  2.36536370165527e-01  1.79150966667150e-01
-2.69696969696970e+01 -1.04379926621423e+00  2.23079090009578e-01  1.74149139772775e-01
-2.63636363636364e+01 -1.05835955630785e+00  2.09621809853630e-01  1.69145122351820e-01
-2.57575757575758e+01 -1.07302859156079e+00  1.96164529697681e-01  1.64139049522931e-01
-2.51515151515151e+01 -1.08781037691947e+00  1.82707249541733e-01  1.59131045515910e-01
-2.45454545454545e+01 -1.10929760583032e+00  1.70642830906826e-01  1.54121224746931e-01
-2.39393939393939e+01 -1.13298360860073e+00  1.59042699445600e-01  1.49109692768815e-01
-2.33333333333333e+01 -1.15665818377377e+00  1.47442567984374e-01  1.44096547112987e-01
-2.27272727272727e+01 -1.18032358272334e+00  1.35842436523148e-01  1.39081878037242e-01
-2.21212121212121e+01 -1.20398150187053e+00  1.24242305061922e-01  1.34065769191390e-01
-2.15151515151515e+01 -1.22763324374964e+00  1.12642173600695e-01  1.29048298211128e-01
-2.09090909090909e+01 -1.25127982505555e+00  1.01042042139469e-01  1.24029537248977e-01
-2.03030303030303e+01 -1.27492205097463e+00  8.94419106782432e-02  1.19009553449968e-01
-1.96969696969697e+01 -1.26543226292007e+00  8.22320805108151e-02  1.11819403895279e-01
-1.90909090909091e+01 -1.22277506217530e+00  7.94125516371849e-02  1.02334448002939e-01
-1.84848484848485e+01 -1.18008935534561e+00  7.65930227635548e-02  9.28107369933298e-02
-1.78787878787879e+01 -1.13740361497733e+00  7.37734938899247e-02  8.32859854275230e-02
-1.72727272727273e+01 -1.09471066049918e+00  7.09539650162946e-02  7.37603367182299e-02
-1.66666666666667e+01 -1.05199533649096e+00  6.81344361426644e-02  6.42329816727635e-02
-1.60606060606061e+01 -1.00927902993024e+00  6.53149072690343e-02  5.47047066905588e-02
-1.54545454545455e+01 -9.66544538599938e-01  6.24953783954042e-02  4.51747540732353e-02
-1.48484848484848e+01 -9.23768942769149e-01  5.96758495217741e-02  3.56415817246886e-02
-1.42424242424242e+01 -8.80978810836403e-01  5.68563206481439e-02  2.61062225404531e-02
-1.36363636363636e+01 -8.38159658282333e-01  5.40367917745138e-02  1.65678598206317e-02
-1.30303030303030e+01 -7.95302867295332e-01  5.12172629008837e-02  7.02512454441539e-03
-1.24242424242424e+01 -7.52408102311054e-01  4.83977340272536e-02 -2.52184864501894e-03
-1.18181818181818e+01 -7.09463258923052e-01  4.55782051536234e-02 -1.20727033774017e-02
-1.12121212121212e+01 -6.66455809668411e-01  4.27586762799933e-02 -2.16311848644659e-02
-1.06060606060606e+01 -6.25841269153545e-01  3.99391474063632e-02 -3.06715902521620e-02
-1.00000000000000e+01 -5.84392765394370e-01  3.71196185327330e-02 -3.89781284660520e-02
-9.39393939393939e+00 -5.42344583251967e-01  3.43000896591029e-02 -4.52780388425618e-02
-8.78787878787879e+00 -4.99993400725006e-01  3.14805607854728e-02 -4.98690915301236e-02
-8.18181818181818e+00 -4.57467899853427e-01  2.86729371432387e-02 -5.45156916608615e-02
-7.57575757575758e+00 -4.14832931760355e-01  2.59118303319863e-02 -5.91646759509463e-02
-6.96969696969697e+00 -3.72124728146537e-01  2.31402043985519e-02 -6.35616210879752e-02
-6.36363636363636e+00 -3.29365120098140e-01  2.03567588522633e-02 -6.80581639028887e-02
-5.75757575757576e+00 -2.86568045996795e-01  1.75599696134702e-02 -7.25547067178022e-02
-5.15151515151515e+00 -2.43742822718686e-01  1.47480388043454e-02 -7.70512495327157e-02
-4.54545454545454e+00 -2.00895914437969e-01  1.19082394198025e-02 -8.15477923476292e-02
-3.93939393939394e+00 -1.54118665802645e-01  9.33122638488411e-03 -8.58832841052410e-02
-3.33333333333333e+00 -7.20960353490200e-02  9.28693493218920e-03 -8.87693163471376e-02
-2.72727272727273e+00  9.73490726013337e-03  9.25284564430964e-03 -9.16763474646232e-02
-2.12121212121212e+00  9.19897931382824e-02  9.22923281636784e-03 -9.46414590332286e-02
-1.51515151515152e+00  1.74274704635203e-01  9.22629852896658e-03 -9.75800900587859e-02
-9.09090909090912e-01  2.55633253639285e-01  9.24185699513936e-03 -1.00423668026920e-01
-3.03030303030302e-01  3.35374905172665e-01  9.33001031037682e-03 -1.02858194585172e-01
 3.03030303030302e-01  4.14855988014251e-01  9.43281798263247e-03 -1.05201776456508e-01
 9.09090909090912e-01  4.94101377637065e-01  9.55084407352586e-03 -1.07456623036255e-01
 1.51515151515152e+00  5.72829669390036e-01  9.67024026973937e-03 -1.09570952970891e-01
 2.12121212121212e+00  6.51193400371453e-01  9.81588369143976e-03 -1.11596989543799e-01
 2.72727272727273e+00  7.28387029818145e-01  1.00814867709523e-02 -1.13359966296628e-01
 3.33333333333333e+00  8.06161290237014e-01  1.02935133989994e-02 -1.15240009804290e-01
 3.93939393939394e+00  8.84396940271941e-01  1.04606521387111e-02 -1.17213488935143e-01
 4.54545454545455e+00  9.60241685599691e-01  1.07284545291190e-02 -1.18640819616234e-01
 5.15151515151515e+00  1.03572584605917e+00  1.10115875829656e-02 -1.20015348247713e-01
 5.75757575757576e+00  1.11098249936955e+00  1.13051829212106e-02 -1.21423326571126e-01
 6.36363636363637e+00  1.18504993744320e+00  1.16256291706241e-02 -1.22617268025731e-01
 6.96969696969697e+00  1.25832922816785e+00  1.19584141626455e-02 -1.23671277665397e-01
 7.57575757575757e+00  1.33074065058239e+00  1.23494546696615e-02 -1.24631107309852e-01
 8.18181818181818e+00  1.40258030924475e+00  1.27537061058773e-02 -1.25495712803457e-01
 8.78787878787879e+00  1.47312960489890e+00  1.31870257342668e-02 -1.26138399674080e-01
 9.39393939393939e+00  1.54240807672028e+00  1.36544513389658e-02 -1.26611724079402e-01
 1.00000000000000e+01  1.61098026590930e+00  1.41342616743125e-02 -1.26988800723981e-01
 1.06060606060606e+01  1.67502961736147e+00  1.48511083571340e-02 -1.26803238391151e-01
 1.12121212121212e+01  1.73830771807505e+00  1.55550310865150e-02 -1.26512399350763e-01
 1.18181818181818e+01  1.80015989537457e+00  1.62315418962735e-02 -1.26027676403775e-01
 1.24242424242424e+01  1.85660128775546e+00  1.71479602326566e-02 -1.24944746862300e-01
 1.30303030303030e+01  1.91049982383445e+00  1.81653046203760e-02 -1.23587342381667e-01
 1.36363636363636e+01  1.96058154149414e+00  1.92446126526498e-02 -1.21977583707643e-01
 1.42424242424242e+01  2.00738489805979e+00  2.05298275983637e-02 -1.20211404727518e-01
 1.48484848484848e+01  2.04923659456907e+00  2.21440046109473e-02 -1.18210736715679e-01
 1.54545454545455e+01  2.07836608197445e+00  2.44110023846381e-02 -1.15540354631283e-01
 1.60606060606061e+01  2.10045906258354e+00  2.70813187247802e-02 -1.12571924271203e-01
 1.66666666666667e+01  2.09831966214547e+00  3.13606742209776e-02 -1.08989548232111e-01
 1.72727272727273e+01  2.06960489300896e+00  3.77716596841210e-02 -1.05370263739650e-01
 1.78787878787879e+01  2.00842108739365e+00  4.67882736705705e-02 -1.01706961604391e-01
 1.84848484848485e+01  1.94895382512803e+00  5.73153622271520e-02 -1.00717204483269e-01
 1.90909090909091e+01  1.89358161450969e+00  6.81162424901258e-02 -1.02826974153095e-01
 1.96969696969697e+01  1.85870061959037e+00  7.83316210666869e-02 -1.18708229212452e-01
 2.03030303030303e+01  1.82471039684172e+00  8.92550309850678e-02 -1.30054527571338e-01
 2.09090909090909e+01  1.79154327119660e+00  1.00892006855287e-01 -1.36873845012593e-01
 2.15151515151515e+01  1.75841550086421e+00  1.12541062212678e-01 -1.43692757996108e-01
 2.21212121212121e+01  1.72519196466818e+00  1.24216059407302e-01 -1.50510288922467e-01
 2.27272727272727e+01  1.69201583498096e+00  1.35842436523148e-01 -1.57327134740769e-01
 2.33333333333333e+01  1.65881995896363e+00  1.47442567984374e-01 -1.64143494718553e-01
 2.39393939393939e+01  1.62589461619865e+00  1.59042699445600e-01 -1.70958335748114e-01
 2.45454545454545e+01  1.59316528029066e+00  1.70642830906826e-01 -1.77772538431830e-01
 2.51515151515151e+01  1.56348942893907e+00  1.82707249541733e-01 -1.84581307755292e-01
 2.57575757575758e+01  1.54305908240135e+00  1.96164529697682e-01 -1.91374408138046e-01
 2.63636363636364e+01  1.52276481769513e+00  2.09621809853630e-01 -1.98166580017210e-01
 2.69696969696970e+01  1.50260663482041e+00  2.23079090009578e-01 -2.04957818594358e-01
 2.75757575757576e+01  1.48258453377719e+00  2.36536370165527e-01 -2.11748119037943e-01
 2.81818181818182e+01  1.46269851456547e+00  2.49993650321475e-01 -2.18537476483008e-01
 2.87878787878788e+01  1.44294857718526e+00  2.63450930477424e-01 -2.25325886030904e-01
 2.93939393939394e+01  1.42333472163656e+00  2.76908210633373e-01 -2.32113342748990e-01
 3.00000000000000e+01  1.40385694791935e+00  2.90365490789321e-01 -2.38899841670343e-01
 3.30000000000000e+01  1.33441148556396e+00  3.64201678069219e-01 -2.52825416035238e-01
 3.60000000000000e+01  1.27173552843084e+00  4.39718451464649e-01 -2.66742662212227e-01
 3.90000000000000e+01  1.21937993627524e+00  5.18596397091141e-01 -2.80649091078974e-01
 4.20000000000000e+01  1.17211039277695e+00  5.99285008427577e-01 -2.92730423846023e-01
 4.50000000000000e+01  1.12891802362524e+00  6.80878952618986e-01 -3.03899978195061e-01
 4.80000000000000e+01  1.06814415985317e+00  7.62788395364729e-01 -3.15064097910705e-01
 5.10000000000000e+01  1.00609790081348e+00  8.44002037246887e-01 -3.26263719662193e-01
 5.40000000000000e+01  9.41506851238529e-01  9.23824077401877e-01 -3.37542847210444e-01
 5.70000000000000e+01  8.73665235206450e-01  1.00069921922230e+00 -3.48857067323434e-01
 6.00000000000000e+01  8.04198335945808e-01  1.07610091187544e+00 -3.60188946529531e-01
 6.30000000000000e+01  7.29753307115359e-01  1.14488945042420e+00 -3.71749920543470e-01
 6.60000000000000e+01  6.53855645781247e-01  1.21081134140226e+00 -3.83310894557410e-01
 6.90000000000000e+01  5.75052719439807e-01  1.27099993723889e+00 -3.94871868571349e-01
 7.20000000000000e+01  4.94131494801624e-01  1.32430777837004e+00 -4.06067419937202e-01
 7.50000000000000e+01  4.12151121015068e-01  1.37417524214843e+00 -4.17080259979010e-01
 7.80000000000000e+01  3.28608940421148e-01  1.41231746226916e+00 -4.28093100020819e-01
 8.10000000000000e+01  2.45194817495561e-01  1.44620286248257e+00 -4.38513765262188e-01
 8.40000000000000e+01  1.62036809906638e-01  1.47157462288136e+00 -4.47750080902679e-01
 8.70000000000000e+01  8.05904844261983e-02  1.48799579172204e+00 -4.56986396543170e-01
 9.00000000000000e+01  9.18449236062069e-17  1.49994150602997e+00 -4.66222712183661e-01
 9.30000000000000e+01 -5.64133390983386e-02  1.48799579172204e+00 -4.68832553279798e-01
 9.60000000000000e+01 -1.13425766934647e-01  1.47157462288136e+00 -4.71442394375934e-01
 9.90000000000000e+01 -1.71636372246893e-01  1.44620286248257e+00 -4.74052235472071e-01
 1.02000000000000e+02 -2.30026258294804e-01  1.41231746226916e+00 -4.73618328086348e-01
 1.05000000000000e+02 -2.88505784710548e-01  1.37417524214843e+00 -4.71662546459696e-01
 1.08000000000000e+02 -3.45892046361137e-01  1.32430777837004e+00 -4.69706764833044e-01
 1.11000000000000e+02 -4.02536903607865e-01  1.27099993723889e+00 -4.66893149134102e-01
 1.14000000000000e+02 -4.57698952046873e-01  1.21081134140226e+00 -4.62363865290582e-01
 1.17000000000000e+02 -5.10827314980751e-01  1.14488945042420e+00 -4.57834581447061e-01
 1.20000000000000e+02 -5.62938835162066e-01  1.07610091187544e+00 -4.53305297603540e-01
 1.23000000000000e+02 -6.11565664644515e-01  1.00069921922230e+00 -4.49293546317160e-01
 1.26000000000000e+02 -6.59054795866970e-01  9.23824077401878e-01 -4.45281795030779e-01
 1.29000000000000e+02 -7.04268530569436e-01  8.44002037246887e-01 -4.41270043744398e-01
 1.32000000000000e+02 -7.47700911897222e-01  7.62788395364729e-01 -4.40778394887636e-01
 1.35000000000000e+02 -7.90242616537668e-01  6.80878952618986e-01 -4.42046797245683e-01
 1.38000000000000e+02 -8.31785982261239e-01  5.99285008427577e-01 -4.43315199603730e-01
 1.41000000000000e+02 -8.74021836600902e-01  5.18596397091141e-01 -4.49425415790856e-01
 1.44000000000000e+02 -9.17642668172746e-01  4.39718451464649e-01 -4.65219259636140e-01
 1.47000000000000e+02 -9.66251177295150e-01  3.64201678069220e-01 -4.81013103481424e-01
 1.50000000000000e+02 -1.01735352519283e+00  2.90365490789321e-01 -4.96806947326708e-01
 1.53000000000000e+02 -1.08628166626335e+00  2.23751954017376e-01 -5.56107391646776e-01
 1.56000000000000e+02 -1.16779265422271e+00  1.60202712591723e-01 -6.15407835966844e-01
 1.59000000000000e+02 -1.27356064035066e+00  1.02782061858653e-01 -6.74708280286913e-01
